objectid,catalog number,unit_quad,area,ctx,mat class 1,mat type 1,mat class 2,mat type 2,object name,object description,manufacture 1,item count,portion represented,date start,date end,comments,most representative photo,for website
23-00009,23-00009,UNIT 22,DOWNHILL,13,CERAMIC,PORCELAIN,,,DOLL,DOLL,MOLD SLIP,1,HEAD,,,,B,YES
23-00010,23-00010,AREA 8,,SURFACE,SYNTHETIC,PLASTIC MISC,,,FORK,FORK DISPOSABLE,MOLDED PLASTIC,1,WHOLE/ENTIRE/COMPLETE,,,WHITE PLASTIC DISPOSABLE FORK,E,YES
23-00012,23-00012,AREA 8,,SURFACE,SYNTHETIC,PLASTIC MISC,,,CAP,CAP RING SEAL,MOLDED PLASTIC,1,WHOLE/ENTIRE/COMPLETE,,2015-10-23,RED PLASTIC RING ''OCT2315SWC'' PRINTED IN BLACK WITH THIN TEETH FOR SEALING,E,YES
23-00013,23-00013,AREA 8,,SURFACE,SYNTHETIC,PLASTIC MISC,SYNTHETIC,RUBBER VULCANIZED,PENCIL,PENCIL MECHANICAL,MOLDED PLASTIC,1,WHOLE/ENTIRE/COMPLETE,,,MECHANICAL PENCIL WITH ORANGE BODY AND BLACK TOP AND BOTTOM WHITE ERASER STILL CONTAINS GRAPHITE,E,YES
23-00014,23-00014,AREA 8,,SURFACE,SYNTHETIC,PLASTIC MISC,SYNTHETIC,PAINT/INK MISC,PEN,PEN BALLPOINT,MOLDED PLASTIC,2,WHOLE/ENTIRE/COMPLETE,,,BLACK INK BALLPOINT PEN WITH TEETH MARKS ON CAP AND END,E,YES
23-00015,23-00015,AREA 8,,SURFACE,SYNTHETIC,PLASTIC MISC,,,PENCIL,PENCIL MECHANICAL,MOLDED PLASTIC,1,LID/CAP,,,GREY CAP TO MECHANICAL PENCIL,E,
23-00016,23-00016,AREA 8,,SURFACE,SYNTHETIC,RUBBER VULCANIZED,,,GRIP PENCIL/PEN,PEN/PENCIL GRIP,MOLDED PLASTIC,1,GRIP,,,BLACK GRIP TO MECHANICAL PENCIL,E,YES
23-00017,23-00017,AREA 8,,SURFACE,SYNTHETIC,PLASTIC MISC,,,CAP,CAP ERASER,MOLDED PLASTIC,1,LID/CAP,,,CLEAR PLASTIC ERASER LID FOR MECHANICAL PENCIL,B,
23-00018,23-00018,AREA 8,,SURFACE,SYNTHETIC,PLASTIC MISC,,,PEN,PEN BALLPOINT,MOLDED PLASTIC,3,BODY,,,BLACK INK BALLPOINT PEN BADLY DAMAGED,E,YES
23-00023,23-00023,AREA 8,,SURFACE,SYNTHETIC,PLASTIC MISC,METAL,STEEL STAINLESS,KEY CHAIN,KEY CHAIN,MOLDED PLASTIC,1,WHOLE/ENTIRE/COMPLETE,,,RED PLASTIC TAG WITH METAL RING PAPER SURFACE WITH SOME FADED INK,E,YES
23-00029,23-00029,UNIT 10,COURTYARD,3,CERAMIC,PORCELAIN,,,HOLLOWARE,HOLLOWARE,,1,BODY,,,,E,YES
23-00030,23-00030,UNIT 10,COURTYARD,3,CERAMIC,EARTHENWARE COARSE,,,HOLLOWARE,HOLLOWARE,,1,BODY,,,BRISTOL GLAZE ON EXTERIOR AND ALBANY ON INTERIOR,E,YES
23-00053,23-00053,QUAD 10,DOWNHILL,SURFACE,GLASS,GLASS,,,BOTTLE,BOTTLE SODA,SEMI-AUTOMATIC/MACHINE MOLDED (OWEN’S SCAR),1,FINISH,,,"IT PROBABALY HAD COKE WRITTEN, NOT COCA COLA",E,YES
23-00079,23-00079,QUAD 8,DOWNHILL,SURFACE,SYNTHETIC,PLASTIC MISC,METAL,,TOOL,SCREWDRIVER,,1,HANDLE,,,CLEAR YELLOW SCREWDRIVER HANDLE BADLY SCUFFED,E,YES
23-00108,23-00108,AREA 7,,SURFACE,SYNTHETIC,PLASTIC MISC,,,WRAPPER,WRAPPER,,1,BODY,,,PART OF GOLDFISH CRACKERS BAG,A,YES
23-00115,23-00115,AREA 10,,SURFACE,ORGANIC,WOOD,METAL,,PENCIL,PENCIL WOOD,,1,WHOLE/ENTIRE/COMPLETE,,,DIXON WOODEN PENCIL WITH FADED YELLOW PAINT AND GREEN WORDS,A,YES
23-00116,23-00116,AREA 10,,SURFACE,ORGANIC,WOOD,METAL,,PENCIL,PENCIL WOOD,,1,WHOLE/ENTIRE/COMPLETE,,,SANFORD WOODEN PENCIL WITH YELLOW PAINT AND BLACK WORDS.,A,YES
23-00120,23-00120,QUAD 8,DOWNHILL,SURFACE,SYNTHETIC,PLASTIC MISC,,,RECORD,RECORD VINYL,,1,BODY,,,WARPED SECTION OF VINYL RECORD,E,YES
23-00122,23-00122,QUAD 8,DOWNHILL,SURFACE,SYNTHETIC,PLASTIC MISC,,,EYE GLASSES,EYE GLASSES FRAME,,1,BODY,,,BLACK PLASTIC FAKE GLASSES FRAME WITH MOON AND STARS DECORATION MISSING ARMS,E,YES
23-00127,23-00127,QUAD 6,DOWNHILL,SURFACE,GLASS,GLASS,,,BOTTLE,BOTTLE SODA,AT LEAST 2 PART MOLD,2,BODY,,,"SPIRALLED RIBS, PEPSI IS RED IN WHITE CIRCLE",A,YES
23-00155,23-00155,QUAD 11,DOWNHILL,SURFACE,GLASS,GLASS,,,BOTTLE,BOTTLE SODA,AT LEAST 2 PART MOLD,1,NECK,,,LABEL SAYS ONE PINT AND CONTAINS PARTS OF THE RED AND BLUE PESI LOGO,A,YES
23-00308,23-00308,UNIT 13,COURTYARD,6,CERAMIC,WHITEWARE,,,TABLEWARE,TABLEWARE,,2,BODY,,,,G,YES
23-00358,23-00358,QUAD 1 ,DOWNHILL,SURFACE,CERAMIC,PORCELAIN,,,HOLLOWARE,HOLLOWARE,,1,BASE,,,SOME SCRATCHING AND DARK TINTING ON BASE,G,YES
23-00359,23-00359,QUAD 12,DOWNHILL,SURFACE,CERAMIC,EARTHENWARE COARSE,,,HOLLOWARE,HOLLOWARE,,2,RIM,,,MOST LIKELY A STUDENT ART PROJECT,G,YES
